File Name,2018-11-08 - Copy,,,,,,
Date,11/8/2018,,,,,,
Time,11:49:58,,,,,,
Test Info,User had no comments,,,,,,
Directory,C:\emms\test\2018-11-08 - Copy.csv,,,,,,
,,,,,,,
System TIMESTAMP,EKMPOWER,EMMS POWER,EKM Energy Used,EMMS Energy Used,,,
"1m, 1s",896,3000,0,0,,,
"2m, 2s",898,3000,0,0,,,
"3m, 3s",896,3000,0,0,,,
"4m, 4s",890,3000,0,0,,,
"5m, 5s",894,3000,1,0,,,
"6m, 6s",896,3000,1,0,,,
"7m, 7s",896,3000,1,0,,,
"8m, 9s",898,3000,1,0,,,
"9m, 10s",900,3000,1,0,,,
"10m, 11s",898,3000,1,0,,,
"11m, 12s",900,3000,2,0,,,
"12m, 13s",898,3000,2,0,,,
"13m, 14s",900,3000,2,0,,,
"14m, 15s",900,3000,2,0,,,
"15m, 16s",898,3000,2,0,,,
"16m, 18s",896,3000,2,0,,,
"17m, 19s",898,3000,2,0,,,
"18m, 20s",898,3000,3,0,,,
"19m, 21s",896,3000,3,0,,,
"20m, 22s",896,3000,3,0,,,
"21m, 23s",896,3000,3,0,,,
"22m, 24s",896,3000,3,0,,,
"23m, 25s",894,3000,3,0,,,
"24m, 26s",904,3000,4,0,,,
"25m, 28s",910,3000,4,0,,,
"26m, 29s",908,3000,4,0,,,
"27m, 30s",910,3000,4,0,,,
"28m, 31s",910,3000,4,0,,,
"29m, 32s",914,3000,4,0,,,
"30m, 33s",910,3000,4,0,,,
"31m, 34s",914,3000,5,0,,,
"32m, 35s",902,3000,5,0,,,
"33m, 36s",902,3000,5,0,,,
"34m, 38s",898,3000,5,0,,,
"35m, 39s",902,3000,5,0,,,
"36m, 40s",902,3000,5,0,,,
"37m, 41s",900,3000,6,0,,,
"38m, 42s",904,3000,6,0,,,
"39m, 43s",904,3000,6,0,,,
"40m, 44s",902,3000,6,0,,,
"41m, 45s",898,3000,6,0,,,
"42m, 47s",896,3000,6,0,,,
"43m, 48s",898,3000,6,0,,,
"44m, 49s",890,3000,7,0,,,
"45m, 50s",894,3000,7,0,,,
"46m, 51s",894,3000,7,0,,,
"47m, 52s",896,3000,7,0,,,
"48m, 53s",896,3000,7,0,,,
"49m, 54s",898,3000,7,0,,,
"50m, 56s",898,3000,8,0,,,
"51m, 57s",896,3000,8,0,,,
"52m, 58s",898,3000,8,0,,,
"53m, 59s",896,3000,8,0,,,
"55m, 0s",894,3000,8,0,,,
"56m, 1s",896,3000,8,0,,,
"57m, 2s",896,3000,8,0,,,
"58m, 4s",900,3000,9,0,,,
"59m, 5s",900,3000,9,0,,~1pm,
"6h, 16m, 49s",882,3000,56,0,,~5pm,
"6h, 17m, 50s",884,3000,56,0,,,
"6h, 18m, 52s",880,3000,57,0,,,
"6h, 19m, 53s",880,3000,57,0,,,
"6h, 20m, 54s",882,3000,57,0,,,
"6h, 21m, 55s",882,3000,57,0,,,
"6h, 22m, 56s",882,3000,57,0,,,
"6h, 23m, 57s",880,3000,57,0,,,
"6h, 24m, 58s",880,3000,57,0,,,
"6h, 26m, 0s",880,3000,58,0,,,
"6h, 27m, 1s",876,3000,58,0,,,
"6h, 28m, 2s",878,3000,58,0,,,
"6h, 29m, 3s",878,3000,58,0,,,
"6h, 30m, 4s",880,3000,58,0,,,
"6h, 31m, 5s",880,3000,58,0,,,
"6h, 32m, 6s",880,3000,58,0,,,
"6h, 33m, 7s",880,3000,59,0,,,
"6h, 34m, 9s",878,3000,59,0,,,
"6h, 35m, 10s",878,3000,59,0,,,
"6h, 36m, 11s",878,3000,59,0,,,
"6h, 37m, 12s",878,3000,59,0,,,
"6h, 38m, 13s",878,3000,59,0,,,
"6h, 39m, 14s",880,3000,60,0,,,
"6h, 40m, 15s",878,3000,60,0,,,
"6h, 41m, 16s",878,3000,60,0,,,
"6h, 42m, 18s",878,3000,60,0,,,
"6h, 43m, 19s",878,3000,60,0,,,
"6h, 44m, 20s",882,3000,60,0,,,
"6h, 45m, 21s",882,3000,60,0,,,
"6h, 46m, 22s",882,3000,61,0,,,
"6h, 47m, 23s",882,3000,61,0,,,
"6h, 48m, 24s",882,3000,61,0,,,
"6h, 49m, 25s",880,3000,61,0,,,
"6h, 50m, 27s",880,3000,61,0,,,
"6h, 51m, 28s",882,3000,61,0,,,
"6h, 52m, 29s",882,3000,61,0,,,
"6h, 53m, 30s",884,3000,62,0,,,
"6h, 54m, 31s",882,3000,62,0,,,
"6h, 55m, 32s",882,3000,62,0,,,
"6h, 56m, 33s",882,3000,62,0,,,
"6h, 57m, 34s",880,3000,62,0,,,
"6h, 58m, 36s",880,3000,62,0,,,
"6h, 59m, 37s",880,3000,63,0,,,
"7h, 38s",878,3000,63,0,,,
"7h, 1m, 39s",880,3000,63,0,,,
"7h, 2m, 40s",880,3000,63,0,,,
"7h, 3m, 41s",880,3000,63,0,,,
"7h, 4m, 43s",878,3000,63,0,,,
"7h, 5m, 44s",880,3000,63,0,,,
"7h, 6m, 45s",880,3000,64,0,,,
"7h, 7m, 46s",882,3000,64,0,,,
"7h, 8m, 47s",882,3000,64,0,,,
"7h, 9m, 48s",882,3000,64,0,,,
"7h, 10m, 49s",884,3000,64,0,,,
"7h, 11m, 50s",880,3000,64,0,,,
"7h, 12m, 52s",880,3000,64,0,,,
"7h, 13m, 53s",884,3000,65,0,,,
"7h, 14m, 54s",884,3000,65,0,,,
"7h, 15m, 55s",884,3000,65,0,,,
"7h, 18m, 24s",882,3000,65,0,,,
"7h, 19m, 25s",882,3000,65,0,,,
"7h, 20m, 26s",884,3000,66,0,,,
"7h, 21m, 27s",884,3000,66,0,,,
"7h, 22m, 28s",886,3000,66,0,,,
"7h, 23m, 29s",888,3000,66,0,,,
"7h, 24m, 30s",886,3000,66,0,,,
"7h, 25m, 32s",886,3000,66,0,,,
"7h, 26m, 33s",884,3000,66,0,,,
"7h, 27m, 34s",884,3000,67,0,,,
"7h, 28m, 35s",886,3000,67,0,,,
"7h, 29m, 36s",886,3000,67,0,,,
"7h, 30m, 37s",886,3000,67,0,,,
"7h, 31m, 38s",886,3000,67,0,,,
"7h, 32m, 39s",888,3000,67,0,,,
"7h, 33m, 41s",888,3000,68,0,,,
"7h, 34m, 42s",886,3000,68,0,,,
"7h, 35m, 43s",888,3000,68,0,,,
"7h, 36m, 44s",886,3000,68,0,,,
"7h, 37m, 45s",886,3000,68,0,,,
"7h, 38m, 46s",884,3000,68,0,,,
"7h, 39m, 47s",884,3000,68,0,,,
"7h, 40m, 49s",886,3000,69,0,,,
"7h, 41m, 50s",886,3000,69,0,,,
"7h, 42m, 51s",888,3000,69,0,,,
"7h, 43m, 52s",886,3000,69,0,,,
"7h, 44m, 53s",888,3000,69,0,,,
"7h, 45m, 54s",888,3000,69,0,,,
"7h, 46m, 55s",886,3000,69,0,,,
"7h, 47m, 56s",888,3000,70,0,,,
"7h, 48m, 58s",886,3000,70,0,,,
"7h, 49m, 59s",886,3000,70,0,,,
"7h, 51m, 0s",886,3000,70,0,,,
"7h, 52m, 1s",886,3000,70,0,,,
"7h, 53m, 2s",884,3000,70,0,,,
"7h, 54m, 3s",884,3000,71,0,,,
"7h, 55m, 4s",882,3000,71,0,,,
"7h, 56m, 5s",882,3000,71,0,,,
"7h, 57m, 6s",884,3000,71,0,,,
"7h, 58m, 8s",882,3000,71,0,,,
"7h, 59m, 9s",880,3000,71,0,,,
"8h, 10s",882,3000,71,0,,,
"8h, 1m, 11s",884,3000,72,0,,,
"8h, 2m, 12s",884,3000,72,0,,,
"8h, 3m, 13s",884,3000,72,0,,,
"8h, 4m, 14s",884,3000,72,0,,,
"8h, 5m, 16s",882,3000,72,0,,,
"8h, 6m, 17s",882,3000,72,0,,,
"8h, 7m, 18s",882,3000,72,0,,,
"8h, 8m, 19s",884,3000,73,0,,,
"8h, 9m, 20s",882,3000,73,0,,,
"8h, 10m, 21s",884,3000,73,0,,,
"8h, 11m, 22s",884,3000,73,0,,,
"8h, 12m, 24s",886,3000,73,0,,,
"8h, 13m, 25s",886,3000,73,0,,,
"8h, 14m, 26s",884,3000,74,0,,,
"8h, 15m, 27s",884,3000,74,0,,,
"8h, 16m, 28s",884,3000,74,0,,,
"8h, 17m, 29s",880,3000,74,0,,,
"8h, 18m, 30s",880,3000,74,0,,,
"8h, 19m, 32s",880,3000,74,0,,,
"8h, 20m, 33s",884,3000,74,0,,,
"8h, 21m, 34s",882,3000,75,0,,,
"8h, 22m, 35s",882,3000,75,0,,,
"8h, 23m, 36s",884,3000,75,0,,,
"8h, 24m, 37s",878,3000,75,0,,,
"8h, 25m, 38s",880,3000,75,0,,,
"8h, 26m, 40s",882,3000,75,0,,,
"8h, 27m, 41s",884,3000,75,0,,,
"8h, 28m, 42s",884,3000,76,0,,,
"8h, 29m, 43s",884,3000,76,0,,,
"8h, 30m, 44s",884,3000,76,0,,,
"8h, 31m, 45s",884,3000,76,0,,,
"8h, 32m, 46s",882,3000,76,0,,,
"8h, 33m, 47s",880,3000,76,0,,,
"8h, 34m, 49s",886,3000,77,0,,,
"8h, 35m, 50s",888,3000,77,0,,,
"8h, 36m, 51s",884,3000,77,0,,,
"8h, 37m, 52s",884,3000,77,0,,,
"8h, 38m, 53s",884,3000,77,0,,,
"8h, 39m, 54s",884,3000,77,0,,,
"8h, 40m, 55s",882,3000,77,0,,,
"8h, 41m, 57s",882,3000,78,0,,,
"8h, 42m, 58s",880,3000,78,0,,,
"8h, 43m, 59s",880,3000,78,0,,,
"8h, 45m, 0s",880,3000,78,0,,,
"8h, 46m, 1s",882,3000,78,0,,,
"8h, 47m, 2s",880,3000,78,0,,,
"8h, 48m, 3s",880,3000,78,0,,,
"8h, 49m, 5s",880,3000,79,0,,,
"8h, 50m, 6s",880,3000,79,0,,,
"8h, 51m, 7s",882,3000,79,0,,,
"8h, 52m, 8s",882,3000,79,0,,~~9pm,
"13h, 16m, 30s",888,3000,118,0,,~1am,
"13h, 17m, 31s",890,3000,119,0,,,
"13h, 18m, 32s",888,3000,119,0,,,
"89h, 46m, 59s",884,3000,800,0,,,11th
"89h, 48m, 0s",880,3000,800,0,,,
"89h, 49m, 1s",884,3000,800,0,,,
"89h, 50m, 2s",890,3000,801,0,,,
"89h, 51m, 3s",892,3000,801,0,,,
"89h, 52m, 4s",888,3000,801,0,,,
"89h, 53m, 6s",884,3000,801,0,,,
"89h, 54m, 7s",886,3000,801,0,,,
"89h, 55m, 8s",890,3000,801,0,,,
"89h, 56m, 9s",892,3000,801,0,,,
"89h, 57m, 10s",890,3000,802,0,,,
"89h, 58m, 11s",886,3000,802,0,,,
"89h, 59m, 12s",886,3000,802,0,,,
"90h, 14s",886,3000,802,0,,,
"90h, 1m, 15s",886,3000,802,0,,,
"90h, 2m, 16s",892,3000,802,0,,,
"90h, 3m, 17s",890,3000,803,0,,,
"90h, 4m, 18s",886,3000,803,0,,,
"90h, 5m, 19s",884,3000,803,0,,,
"90h, 6m, 20s",888,3000,803,0,,,
"90h, 7m, 21s",884,3000,803,0,,,
"90h, 8m, 23s",886,3000,803,0,,,
"90h, 9m, 24s",882,3000,803,0,,,
"90h, 10m, 25s",880,3000,804,0,,,
"90h, 11m, 26s",880,3000,804,0,,,
"90h, 12m, 27s",880,3000,804,0,,,
"90h, 13m, 28s",882,3000,804,0,,,
"90h, 14m, 29s",882,3000,804,0,,,
"90h, 15m, 30s",882,3000,804,0,,,
"90h, 16m, 31s",884,3000,804,0,,,
"90h, 17m, 33s",884,3000,805,0,,,
"90h, 18m, 34s",880,3000,805,0,,,
"90h, 19m, 35s",878,3000,805,0,,,
"90h, 20m, 36s",878,3000,805,0,,,
"90h, 21m, 37s",878,3000,805,0,,,
"90h, 22m, 38s",878,3000,805,0,,,
"90h, 23m, 39s",882,3000,806,0,,,
"90h, 24m, 41s",880,3000,806,0,,,
"90h, 25m, 42s",884,3000,806,0,,,
"90h, 26m, 43s",886,3000,806,0,,,
"90h, 27m, 44s",886,3000,806,0,,,
"90h, 28m, 45s",888,3000,806,0,,,
"90h, 29m, 46s",886,3000,806,0,,,
"90h, 30m, 47s",884,3000,807,0,,,
"90h, 31m, 48s",886,3000,807,0,,,
"90h, 32m, 50s",884,3000,807,0,,,
"90h, 33m, 51s",886,3000,807,0,,,
"90h, 34m, 52s",884,3000,807,0,,,
"90h, 35m, 53s",884,3000,807,0,,,
"90h, 36m, 54s",886,3000,807,0,,,
"90h, 37m, 55s",884,3000,808,0,,,
"90h, 38m, 56s",884,3000,808,0,,,
"90h, 39m, 58s",884,3000,808,0,,,
"90h, 40m, 59s",878,3000,808,0,,,
"90h, 42m, 0s",878,3000,808,0,,,
"90h, 43m, 1s",904,3000,808,0,,,
"90h, 44m, 2s",896,3000,809,0,,,
"90h, 45m, 3s",896,3000,809,0,,,
"90h, 46m, 4s",898,3000,809,0,,,
"90h, 47m, 6s",896,3000,809,0,,,
"90h, 48m, 7s",898,3000,809,0,,,
"90h, 49m, 8s",898,3000,809,0,,,
"90h, 50m, 9s",898,3000,809,0,,,
"90h, 51m, 10s",896,3000,810,0,,,
"90h, 52m, 11s",896,3000,810,0,,,
"90h, 53m, 12s",900,3000,810,0,,,
"90h, 54m, 13s",898,3000,810,0,,,
"90h, 55m, 15s",900,3000,810,0,,,
"90h, 56m, 16s",900,3000,810,0,,,
"94h, 16m, 21s",904,3000,840,0,,,
"94h, 17m, 22s",906,3000,841,0,,,
"94h, 18m, 23s",906,3000,841,0,,,
"94h, 19m, 24s",908,3000,841,0,,,
"94h, 20m, 25s",904,3000,841,0,,,
"94h, 21m, 26s",904,3000,841,0,,,
"94h, 22m, 28s",906,3000,841,0,,,
"94h, 23m, 29s",906,3000,841,0,,,
"94h, 24m, 30s",906,3000,842,0,,,
"94h, 25m, 31s",906,3000,842,0,,,
"94h, 26m, 32s",908,3000,842,0,,,
"94h, 27m, 33s",906,3000,842,0,,,
"94h, 28m, 35s",908,3000,842,0,,,
"94h, 29m, 36s",908,3000,842,0,,,
"94h, 30m, 37s",906,3000,843,0,,,
"94h, 31m, 38s",908,3000,843,0,,,
"94h, 32m, 39s",908,3000,843,0,,,
"94h, 33m, 40s",908,3000,843,0,,,
"94h, 34m, 41s",910,3000,843,0,,,
"94h, 35m, 42s",908,3000,843,0,,,
"94h, 36m, 44s",908,3000,843,0,,,
"94h, 37m, 45s",908,3000,844,0,,,
"94h, 38m, 46s",906,3000,844,0,,,
"94h, 39m, 47s",908,3000,844,0,,,
"94h, 40m, 48s",906,3000,844,0,,,
"94h, 41m, 49s",908,3000,844,0,,,
"94h, 42m, 50s",906,3000,844,0,,,
"94h, 43m, 52s",906,3000,845,0,,,
"94h, 44m, 53s",908,3000,845,0,,,
"94h, 45m, 54s",908,3000,845,0,,,
"94h, 46m, 55s",910,3000,845,0,,,
"94h, 47m, 56s",908,3000,845,0,,,
"94h, 48m, 57s",908,3000,845,0,,,
"94h, 49m, 58s",910,3000,845,0,,,
"94h, 51m, 0s",908,3000,846,0,,,
"94h, 52m, 1s",908,3000,846,0,,,
"94h, 53m, 2s",908,3000,846,0,,,
"94h, 54m, 3s",908,3000,846,0,,,
"94h, 55m, 4s",910,3000,846,0,,,
"94h, 56m, 5s",910,3000,846,0,,,
"94h, 57m, 6s",912,3000,847,0,,,
"94h, 58m, 8s",912,3000,847,0,,,
"94h, 59m, 9s",914,3000,847,0,,,
"95h, 10s",912,3000,847,0,,,
"95h, 1m, 11s",916,3000,847,0,,,
"95h, 2m, 12s",914,3000,847,0,,,
"95h, 3m, 13s",912,3000,847,0,,,
"95h, 4m, 14s",914,3000,848,0,,,
"95h, 5m, 15s",914,3000,848,0,,,
"95h, 6m, 16s",916,3000,848,0,,,
"95h, 7m, 18s",908,3000,848,0,,,
"95h, 8m, 19s",912,3000,848,0,,,
"95h, 9m, 20s",910,3000,848,0,,,
"95h, 10m, 21s",912,3000,849,0,,,
"95h, 11m, 22s",910,3000,849,0,,,
"95h, 12m, 23s",908,3000,849,0,,,
"95h, 13m, 24s",910,3000,849,0,,,
"95h, 14m, 25s",910,3000,849,0,,,
"95h, 15m, 27s",908,3000,849,0,,,
"95h, 16m, 28s",912,3000,849,0,,,
"95h, 17m, 29s",910,3000,850,0,,,
"95h, 18m, 30s",910,3000,850,0,,,
"95h, 19m, 31s",910,3000,850,0,,,
"95h, 20m, 32s",910,3000,850,0,,,
"95h, 21m, 34s",910,3000,850,0,,,
"95h, 22m, 35s",914,3000,850,0,,,
"95h, 23m, 36s",914,3000,851,0,,,
"95h, 24m, 37s",914,3000,851,0,,,
"95h, 25m, 38s",914,3000,851,0,,,
"101h, 54m, 14s",878,3000,909,0,,,
"101h, 55m, 15s",878,3000,909,0,,,
"101h, 56m, 16s",884,3000,909,0,,,
"101h, 57m, 17s",882,3000,909,0,,,
"101h, 58m, 18s",880,3000,909,0,,,
"101h, 59m, 19s",882,3000,909,0,,,
"102h, 21s",880,3000,910,0,,,
"102h, 1m, 22s",880,3000,910,0,,,
"102h, 2m, 23s",878,3000,910,0,,,
"102h, 3m, 24s",880,3000,910,0,,,
"102h, 4m, 25s",882,3000,910,0,,,
"102h, 5m, 26s",878,3000,910,0,,,
"102h, 6m, 28s",878,3000,910,0,,,
"102h, 7m, 29s",878,3000,911,0,,,
"102h, 8m, 30s",880,3000,911,0,,,
"102h, 9m, 31s",876,3000,912,0,,,
"102h, 10m, 32s",880,3000,912,0,,,
"102h, 11m, 33s",880,3000,912,0,,,
"102h, 12m, 34s",880,3000,912,0,,,
"102h, 13m, 35s",880,3000,912,0,,,
"102h, 14m, 37s",880,3000,912,0,,,
"102h, 15m, 38s",880,3000,912,0,,,
"102h, 16m, 39s",880,3000,913,0,,,
"102h, 17m, 40s",878,3000,913,0,,,
"102h, 18m, 41s",880,3000,913,0,,,
"102h, 19m, 42s",878,3000,913,0,,,
"102h, 20m, 43s",876,3000,913,0,,,
"102h, 21m, 44s",882,3000,913,0,,,
"102h, 22m, 46s",880,3000,914,0,,,
"102h, 23m, 47s",880,3000,914,0,,,
"102h, 24m, 48s",882,3000,914,0,,,
"102h, 25m, 49s",882,3000,914,0,,,
"102h, 26m, 50s",884,3000,914,0,,,
"102h, 27m, 51s",884,3000,914,0,,,
"102h, 28m, 52s",884,3000,914,0,,,
"102h, 29m, 53s",884,3000,915,0,,,
"102h, 30m, 55s",882,3000,915,0,,,
"102h, 31m, 56s",882,3000,915,0,,,
"102h, 32m, 57s",882,3000,915,0,,,
"102h, 33m, 58s",880,3000,915,0,,,
"102h, 34m, 59s",882,3000,915,0,,,
"102h, 36m, 0s",882,3000,915,0,,,
"102h, 37m, 2s",882,3000,916,0,,,
"102h, 38m, 3s",884,3000,916,0,,,
"102h, 39m, 4s",884,3000,916,0,,,
"102h, 40m, 5s",886,3000,916,0,,,
"102h, 41m, 6s",884,3000,916,0,,,
"102h, 42m, 7s",884,3000,916,0,,,
"102h, 43m, 8s",882,3000,917,0,,,
"102h, 44m, 9s",884,3000,917,0,,,
"102h, 45m, 10s",884,3000,917,0,,,
"102h, 46m, 12s",886,3000,917,0,,,
"102h, 47m, 13s",886,3000,917,0,,,
"102h, 48m, 14s",884,3000,917,0,,,
"102h, 49m, 15s",888,3000,917,0,,,
"102h, 50m, 16s",888,3000,918,0,,,
"102h, 51m, 17s",884,3000,918,0,,,
"102h, 52m, 18s",886,3000,918,0,,,
"102h, 53m, 19s",888,3000,918,0,,,
"102h, 54m, 21s",888,3000,918,0,,,
"102h, 56m, 54s",884,3000,919,0,,,
"102h, 57m, 56s",886,3000,919,0,,,
"102h, 58m, 57s",886,3000,919,0,,,
"102h, 59m, 58s",888,3000,919,0,,,
"103h, 59s",888,3000,919,0,,,
"103h, 2m, 0s",886,3000,919,0,,,
"103h, 3m, 1s",884,3000,919,0,,,
"103h, 4m, 3s",888,3000,920,0,,,
"103h, 5m, 4s",888,3000,920,0,,,
"103h, 6m, 5s",888,3000,920,0,,,
"103h, 7m, 6s",886,3000,920,0,,,
"103h, 8m, 8s",884,3000,920,0,,,
"103h, 9m, 9s",888,3000,920,0,,,
"103h, 10m, 10s",888,3000,921,0,,,
"103h, 11m, 11s",886,3000,921,0,,,
"103h, 12m, 12s",886,3000,921,0,,,
"103h, 13m, 13s",886,3000,921,0,,,
"103h, 14m, 14s",884,3000,921,0,,,
"103h, 15m, 15s",882,3000,921,0,,,
"103h, 16m, 17s",882,3000,921,0,,,
"103h, 17m, 18s",884,3000,922,0,,,
"103h, 18m, 19s",886,3000,922,0,,,
"103h, 19m, 20s",884,3000,922,0,,,
"103h, 20m, 21s",884,3000,922,0,,,
"103h, 21m, 22s",886,3000,922,0,,,
"103h, 22m, 23s",886,3000,922,0,,,
"103h, 23m, 25s",886,3000,922,0,,,
"103h, 24m, 26s",886,3000,923,0,,,
"103h, 25m, 27s",886,3000,923,0,,,
"103h, 26m, 28s",886,3000,923,0,,,
"103h, 27m, 29s",884,3000,923,0,,,
"103h, 28m, 30s",888,3000,923,0,,,
"103h, 29m, 31s",888,3000,923,0,,,
"103h, 30m, 33s",886,3000,924,0,,,
"103h, 31m, 34s",886,3000,924,0,,,
"103h, 32m, 35s",886,3000,924,0,,,
"103h, 33m, 36s",886,3000,924,0,,,
"103h, 34m, 37s",884,3000,924,0,,,
"103h, 35m, 38s",886,3000,924,0,,,
"103h, 36m, 39s",884,3000,924,0,,,
"103h, 37m, 41s",884,3000,925,0,,,
"103h, 38m, 42s",880,3000,925,0,,,
"103h, 39m, 43s",882,3000,925,0,,,
"103h, 40m, 44s",884,3000,925,0,,,
"103h, 41m, 45s",884,3000,925,0,,,
"103h, 42m, 46s",886,3000,925,0,,,
"103h, 43m, 47s",884,3000,925,0,,,
"103h, 44m, 49s",886,3000,926,0,,,
"103h, 45m, 50s",886,3000,926,0,,,
"103h, 46m, 51s",888,3000,926,0,,,
"103h, 47m, 52s",888,3000,926,0,,,
"103h, 48m, 53s",886,3000,926,0,,,
"103h, 49m, 54s",888,3000,926,0,,,
"103h, 50m, 55s",886,3000,927,0,,,
"103h, 51m, 57s",884,3000,927,0,,,
"103h, 52m, 58s",886,3000,927,0,,,
"103h, 53m, 59s",884,3000,927,0,,,
"103h, 55m, 0s",884,3000,927,0,,,
"103h, 56m, 1s",884,3000,927,0,,,
"103h, 57m, 2s",884,3000,927,0,,,
"103h, 58m, 14s",884,3000,928,0,,,
"103h, 59m, 15s",884,3000,928,0,,,
"104h, 16s",884,3000,928,0,,,
"104h, 1m, 17s",884,3000,928,0,,,
"104h, 2m, 18s",886,3000,928,0,,,
"104h, 3m, 19s",886,3000,928,0,,,
"104h, 4m, 20s",886,3000,929,0,,,
"104h, 5m, 21s",888,3000,929,0,,,
"104h, 6m, 23s",890,3000,929,0,,,
"104h, 7m, 24s",890,3000,929,0,,,
"104h, 8m, 25s",890,3000,929,0,,,
"104h, 9m, 26s",890,3000,929,0,,,
"104h, 10m, 27s",890,3000,929,0,,,
"104h, 11m, 28s",890,3000,930,0,,,
"104h, 12m, 29s",888,3000,930,0,,,
"104h, 13m, 30s",890,3000,930,0,,,
"104h, 14m, 32s",888,3000,930,0,,,
"104h, 15m, 33s",886,3000,930,0,,,
"104h, 16m, 34s",888,3000,930,0,,,
"104h, 17m, 35s",886,3000,930,0,,,
"104h, 18m, 36s",888,3000,931,0,,,
"104h, 19m, 37s",890,3000,931,0,,,
"104h, 20m, 38s",888,3000,931,0,,,
"104h, 21m, 40s",886,3000,931,0,,,
"104h, 22m, 41s",886,3000,931,0,,,
"104h, 23m, 42s",886,3000,931,0,,,
"104h, 24m, 43s",886,3000,932,0,,,
"104h, 25m, 44s",888,3000,932,0,,,
"104h, 26m, 45s",886,3000,932,0,,,
"104h, 27m, 46s",890,3000,932,0,,,
"104h, 28m, 47s",888,3000,932,0,,,
"104h, 29m, 49s",886,3000,932,0,,,
"104h, 30m, 50s",888,3000,932,0,,,
"104h, 31m, 51s",888,3000,933,0,,,
"104h, 32m, 52s",888,3000,933,0,,,
"104h, 33m, 53s",890,3000,933,0,,,
"104h, 34m, 54s",892,3000,933,0,,,
"104h, 35m, 55s",892,3000,933,0,,,
"104h, 36m, 57s",890,3000,933,0,,,
"104h, 37m, 58s",890,3000,933,0,,,
"104h, 38m, 59s",890,3000,934,0,,,
"104h, 40m, 0s",892,3000,934,0,,,
"104h, 41m, 1s",890,3000,934,0,,,
"104h, 42m, 2s",888,3000,934,0,,,
"104h, 43m, 3s",888,3000,934,0,,,
"104h, 44m, 4s",888,3000,934,0,,,
"104h, 45m, 6s",890,3000,935,0,,,
"104h, 46m, 7s",892,3000,935,0,,,
"104h, 47m, 8s",892,3000,935,0,,,
"104h, 48m, 9s",890,3000,935,0,,,
"104h, 49m, 10s",890,3000,935,0,,,
"104h, 50m, 11s",894,3000,935,0,,,
"104h, 51m, 12s",892,3000,935,0,,,
"104h, 52m, 14s",892,3000,936,0,,,
"104h, 53m, 15s",892,3000,936,0,,,
"104h, 54m, 16s",892,3000,936,0,,,
"104h, 55m, 17s",894,3000,936,0,,,
"104h, 56m, 18s",892,3000,936,0,,,
"104h, 57m, 19s",890,3000,936,0,,,
"109h, 16m, 35s",888,3000,975,0,,,
"109h, 17m, 37s",890,3000,975,0,,,
"118h, 45m, 5s",886,3000,1058,0,,,
