File Name,LongTermTest3,,,,,
Date,11/6/2018,,,,,
Time,11:28:26,,,,,
Test Info,\,,,,,
Directory,C:\emms\test\LongTermTest3.csv,,,,,
,,,,,,
System TIMESTAMP,EKMPOWER,EMMS POWER,EKM Energy Used,EMMS Energy Used,,
"1m, 1s",884,3000,0,0,,
"2m, 2s",884,3000,0,0,,
"3m, 3s",884,3000,0,0,,
"4m, 4s",882,3000,1,0,,
"5m, 5s",884,3000,1,0,,
"6m, 6s",886,3000,1,0,,
"7m, 7s",884,3000,1,0,,
"8m, 9s",880,3000,1,0,,
"9m, 10s",880,3000,1,0,,
"10m, 11s",882,3000,2,0,,
"11m, 12s",882,3000,2,0,,
"12m, 13s",880,3000,2,0,,
"13m, 14s",882,3000,2,0,,
"14m, 15s",884,3000,2,0,,
"15m, 16s",880,3000,2,0,,
"16m, 18s",880,3000,2,0,,
"17m, 19s",874,3000,3,0,,
"18m, 20s",876,3000,3,0,,
"19m, 21s",880,3000,3,0,,
"20m, 22s",882,3000,3,0,,
"21m, 23s",880,3000,3,0,,
"22m, 24s",882,3000,3,0,,
"23m, 25s",884,3000,3,0,,
"24m, 27s",882,3000,4,0,,
"25m, 28s",884,3000,4,0,,
"26m, 29s",882,3000,4,0,,
"27m, 30s",880,3000,4,0,,
"28m, 31s",882,3000,4,0,,
"29m, 32s",878,3000,4,0,,
"30m, 33s",880,3000,5,0,,
"31m, 34s",882,3000,5,0,,
"32m, 35s",882,3000,5,0,,
"33m, 37s",884,3000,5,0,,
"34m, 38s",882,3000,5,0,,
"35m, 39s",884,3000,5,0,,
"36m, 40s",880,3000,5,0,,
"37m, 41s",882,3000,6,0,,
"38m, 42s",884,3000,6,0,,
"39m, 43s",884,3000,6,0,,
"40m, 44s",886,3000,6,0,,
"41m, 46s",886,3000,6,0,,
"42m, 47s",884,3000,6,0,,
"43m, 48s",884,3000,6,0,,
"44m, 49s",882,3000,7,0,,
"45m, 50s",884,3000,7,0,,
"46m, 51s",882,3000,7,0,,
"47m, 52s",882,3000,7,0,,
"48m, 53s",882,3000,7,0,,
"49m, 55s",882,3000,7,0,,
"50m, 56s",880,3000,8,0,,
"51m, 57s",880,3000,8,0,,
"52m, 58s",880,3000,8,0,,
"53m, 59s",880,3000,8,0,,
"55m, 0s",880,3000,8,0,,
"56m, 1s",882,3000,8,0,,
"57m, 3s",884,3000,8,0,,
"58m, 4s",884,3000,9,0,,
"59m, 5s",884,3000,9,0,,
"1h, 6s",884,3000,9,0,,
"1h, 1m, 7s",884,3000,9,0,,
"1h, 2m, 8s",880,3000,9,0,,
"1h, 3m, 9s",880,3000,9,0,,
"1h, 4m, 10s",880,3000,9,0,,
"1h, 5m, 12s",880,3000,10,0,,
"1h, 6m, 13s",880,3000,10,0,,
"1h, 7m, 14s",878,3000,10,0,,
"1h, 8m, 15s",880,3000,10,0,,
"1h, 9m, 16s",882,3000,10,0,,
"1h, 10m, 17s",880,3000,10,0,,
"1h, 11m, 18s",882,3000,11,0,,
"1h, 12m, 20s",880,3000,11,0,,
"1h, 13m, 21s",882,3000,11,0,,
"1h, 14m, 22s",884,3000,11,0,,
"1h, 15m, 23s",882,3000,11,0,,
"1h, 16m, 24s",882,3000,11,0,,
"1h, 17m, 25s",884,3000,11,0,,
"1h, 18m, 26s",884,3000,12,0,,
"1h, 19m, 27s",882,3000,12,0,,
"1h, 20m, 29s",882,3000,12,0,,
"1h, 21m, 30s",880,3000,12,0,,
"1h, 22m, 31s",880,3000,12,0,,
"1h, 23m, 32s",882,3000,12,0,,
"1h, 24m, 33s",882,3000,12,0,,
"1h, 25m, 34s",884,3000,13,0,,
"1h, 26m, 35s",882,3000,13,0,,
"1h, 27m, 36s",882,3000,13,0,,
"1h, 28m, 37s",884,3000,13,0,,
"1h, 29m, 39s",884,3000,13,0,,
"1h, 30m, 40s",884,3000,13,0,,
"1h, 31m, 41s",882,3000,14,0,,
"1h, 32m, 42s",882,3000,14,0,,
"1h, 33m, 43s",884,3000,14,0,,
"1h, 34m, 44s",884,3000,14,0,,
"1h, 35m, 45s",880,3000,14,0,,
"1h, 36m, 46s",880,3000,14,0,,
"1h, 37m, 48s",882,3000,14,0,,
"1h, 38m, 49s",880,3000,15,0,,
"1h, 39m, 50s",880,3000,15,0,,
"1h, 40m, 51s",880,3000,15,0,,
"1h, 41m, 52s",882,3000,15,0,,
"1h, 42m, 53s",882,3000,15,0,,
"1h, 43m, 54s",886,3000,15,0,,
"1h, 44m, 55s",884,3000,15,0,,
"1h, 45m, 57s",884,3000,16,0,,
"1h, 46m, 58s",886,3000,16,0,,
"1h, 47m, 59s",884,3000,16,0,,
"1h, 49m, 0s",884,3000,16,0,,
"1h, 50m, 1s",882,3000,16,0,,
"1h, 51m, 2s",886,3000,16,0,,
"1h, 52m, 3s",884,3000,17,0,,
"1h, 53m, 4s",886,3000,17,0,,
"1h, 54m, 6s",888,3000,17,0,,
"1h, 55m, 7s",886,3000,17,0,,
"1h, 56m, 8s",886,3000,17,0,,
"1h, 57m, 9s",888,3000,17,0,,
"1h, 58m, 10s",886,3000,17,0,,
"1h, 59m, 11s",884,3000,18,0,,
"2h, 12s",884,3000,18,0,,
"2h, 1m, 13s",886,3000,18,0,,
"2h, 2m, 15s",884,3000,18,0,,
"2h, 3m, 16s",886,3000,18,0,,
"2h, 4m, 17s",886,3000,18,0,,
"2h, 5m, 18s",886,3000,18,0,,
"2h, 6m, 19s",888,3000,19,0,,
"2h, 7m, 20s",886,3000,19,0,,
"2h, 8m, 21s",886,3000,19,0,,
"2h, 9m, 22s",888,3000,19,0,,
"2h, 10m, 24s",888,3000,19,0,,
"2h, 11m, 25s",888,3000,19,0,,
"2h, 12m, 26s",888,3000,20,0,,
"2h, 13m, 27s",888,3000,20,0,,
"2h, 14m, 28s",888,3000,20,0,,
"2h, 15m, 29s",886,3000,20,0,,
"2h, 16m, 30s",886,3000,20,0,,
"2h, 17m, 31s",888,3000,20,0,,
"2h, 18m, 33s",886,3000,20,0,,
"2h, 19m, 34s",886,3000,21,0,,
"2h, 20m, 35s",888,3000,21,0,,
"2h, 21m, 36s",888,3000,21,0,,
"2h, 22m, 37s",888,3000,21,0,,
"2h, 23m, 38s",888,3000,21,0,,
"2h, 24m, 39s",888,3000,21,0,,
"2h, 25m, 40s",888,3000,21,0,,
"2h, 26m, 41s",886,3000,22,0,,
"2h, 27m, 43s",886,3000,22,0,,
"2h, 28m, 44s",886,3000,22,0,,
"2h, 29m, 45s",888,3000,22,0,,
"2h, 30m, 46s",890,3000,22,0,,
"2h, 31m, 47s",888,3000,22,0,,
"2h, 32m, 48s",888,3000,23,0,,
"2h, 33m, 49s",886,3000,23,0,,
"2h, 34m, 50s",886,3000,23,0,,
"2h, 35m, 52s",888,3000,23,0,,
"2h, 36m, 53s",888,3000,23,0,,
"2h, 37m, 54s",888,3000,23,0,,
"2h, 38m, 55s",888,3000,23,0,,
"2h, 39m, 56s",888,3000,24,0,,
"2h, 40m, 57s",888,3000,24,0,,
"2h, 41m, 58s",888,3000,24,0,,
"2h, 42m, 59s",888,3000,24,0,,
"2h, 44m, 1s",888,3000,24,0,,
"2h, 45m, 2s",886,3000,24,0,,
"2h, 46m, 3s",888,3000,25,0,,
"2h, 47m, 4s",888,3000,25,0,,
"2h, 48m, 5s",888,3000,25,0,,
"2h, 49m, 6s",888,3000,25,0,,
"2h, 50m, 7s",890,3000,25,0,,
"2h, 51m, 8s",890,3000,25,0,,
"2h, 52m, 10s",888,3000,25,0,,
"2h, 53m, 11s",890,3000,26,0,,
"2h, 54m, 12s",888,3000,26,0,,
"2h, 55m, 13s",890,3000,26,0,,
"2h, 56m, 14s",888,3000,26,0,,
"2h, 57m, 15s",888,3000,26,0,,
"2h, 58m, 16s",888,3000,26,0,,
"2h, 59m, 18s",888,3000,26,0,,
"3h, 19s",890,3000,27,0,,
"3h, 1m, 20s",888,3000,27,0,,
"3h, 2m, 21s",888,3000,27,0,,
"3h, 3m, 22s",888,3000,27,0,,
"3h, 4m, 23s",888,3000,27,0,,
"3h, 5m, 24s",888,3000,27,0,,
"3h, 6m, 25s",888,3000,28,0,,
"3h, 7m, 27s",890,3000,28,0,,
"3h, 8m, 28s",890,3000,28,0,,
"3h, 9m, 29s",888,3000,28,0,,
"3h, 10m, 30s",888,3000,28,0,,
"3h, 11m, 31s",888,3000,28,0,,
"3h, 12m, 32s",888,3000,28,0,,
"3h, 13m, 33s",890,3000,29,0,,
"3h, 14m, 34s",890,3000,29,0,,
"3h, 15m, 36s",890,3000,29,0,,
"3h, 16m, 37s",888,3000,29,0,,
"3h, 17m, 38s",890,3000,29,0,,
"3h, 18m, 39s",888,3000,29,0,,
"3h, 19m, 40s",890,3000,29,0,,
"3h, 20m, 41s",890,3000,30,0,,
"3h, 21m, 42s",888,3000,30,0,,
"3h, 22m, 44s",888,3000,30,0,,
"3h, 23m, 45s",890,3000,30,0,,
"3h, 24m, 46s",890,3000,30,0,,
"3h, 25m, 47s",890,3000,30,0,,
"3h, 26m, 48s",880,3000,31,0,,
"3h, 27m, 49s",882,3000,31,0,,
"3h, 28m, 50s",882,3000,31,0,,
"3h, 29m, 51s",880,3000,31,0,,
"3h, 30m, 53s",880,3000,31,0,,
"3h, 31m, 54s",882,3000,31,0,,
"3h, 32m, 55s",882,3000,31,0,,
"3h, 33m, 56s",882,3000,32,0,,
"3h, 34m, 57s",882,3000,32,0,,
"3h, 35m, 58s",882,3000,32,0,,
"3h, 36m, 59s",880,3000,32,0,,
"3h, 38m, 1s",880,3000,32,0,,
"3h, 39m, 2s",880,3000,32,0,,
"3h, 40m, 3s",878,3000,33,0,,
"3h, 41m, 4s",878,3000,33,0,,
"3h, 42m, 5s",878,3000,33,0,,
"3h, 43m, 6s",878,3000,33,0,,
"3h, 44m, 7s",880,3000,33,0,,
"3h, 45m, 8s",878,3000,33,0,,
"3h, 46m, 10s",878,3000,33,0,,
"3h, 47m, 11s",878,3000,34,0,,
"3h, 48m, 12s",878,3000,34,0,,
"3h, 49m, 13s",878,3000,34,0,,
"3h, 50m, 14s",876,3000,34,0,,
"3h, 51m, 15s",878,3000,34,0,,
"3h, 52m, 16s",880,3000,34,0,,
"3h, 53m, 18s",880,3000,34,0,,
"3h, 54m, 19s",880,3000,35,0,,
"3h, 55m, 20s",878,3000,35,0,,
"3h, 56m, 21s",878,3000,35,0,,
"3h, 57m, 22s",878,3000,35,0,,
"3h, 58m, 23s",878,3000,35,0,,
"3h, 59m, 24s",876,3000,35,0,,
"4h, 25s",880,3000,35,0,,
"4h, 1m, 26s",878,3000,36,0,,
"4h, 2m, 28s",878,3000,36,0,,
"4h, 3m, 29s",878,3000,36,0,,
"4h, 4m, 30s",878,3000,36,0,,
"4h, 5m, 31s",878,3000,36,0,,
"4h, 6m, 32s",878,3000,36,0,,
"4h, 7m, 33s",878,3000,37,0,,
"4h, 8m, 34s",876,3000,37,0,,
"4h, 9m, 36s",880,3000,37,0,,
"4h, 10m, 37s",878,3000,37,0,,
"4h, 11m, 38s",878,3000,37,0,,
"4h, 12m, 39s",876,3000,37,0,,
"4h, 13m, 40s",878,3000,37,0,,
"4h, 14m, 41s",878,3000,38,0,,
"4h, 15m, 42s",878,3000,38,0,,
"4h, 16m, 43s",872,3000,38,0,,
"4h, 17m, 45s",876,3000,38,0,,
"4h, 18m, 46s",876,3000,38,0,,
"4h, 19m, 47s",878,3000,38,0,,
"4h, 20m, 48s",880,3000,38,0,,
"4h, 21m, 49s",880,3000,39,0,,
"4h, 22m, 50s",880,3000,39,0,,
"4h, 23m, 51s",880,3000,39,0,,
"4h, 24m, 52s",878,3000,39,0,,
"4h, 25m, 54s",878,3000,39,0,,
"4h, 26m, 55s",880,3000,39,0,,
"4h, 27m, 56s",882,3000,40,0,,
"4h, 28m, 57s",880,3000,40,0,,
"4h, 29m, 58s",878,3000,40,0,,
"4h, 30m, 59s",876,3000,40,0,,
"4h, 32m, 0s",878,3000,40,0,,
"4h, 33m, 2s",878,3000,40,0,,
"4h, 34m, 3s",880,3000,40,0,,
"4h, 35m, 4s",880,3000,41,0,,
"4h, 36m, 5s",878,3000,41,0,,
"4h, 37m, 6s",878,3000,41,0,,
"4h, 38m, 7s",880,3000,41,0,,
"4h, 39m, 8s",878,3000,41,0,,
"4h, 40m, 9s",880,3000,41,0,,
"4h, 41m, 10s",878,3000,41,0,,
"4h, 42m, 12s",878,3000,42,0,,
"4h, 43m, 13s",880,3000,42,0,,
"4h, 44m, 14s",880,3000,42,0,,
"4h, 45m, 15s",880,3000,42,0,,
"4h, 46m, 16s",878,3000,42,0,,
"4h, 47m, 17s",880,3000,42,0,,
"4h, 48m, 18s",880,3000,43,0,,
"4h, 49m, 19s",876,3000,43,0,,
"4h, 50m, 20s",880,3000,43,0,,
"4h, 51m, 22s",880,3000,43,0,,
"4h, 52m, 23s",880,3000,43,0,,
"4h, 53m, 24s",880,3000,43,0,,
"4h, 54m, 25s",880,3000,43,0,,
"4h, 55m, 26s",880,3000,44,0,,
"4h, 56m, 27s",880,3000,44,0,,
"4h, 57m, 28s",876,3000,44,0,,
"4h, 58m, 29s",878,3000,44,0,,
"4h, 59m, 31s",878,3000,44,0,,
"5h, 32s",878,3000,44,0,,
"5h, 1m, 33s",878,3000,44,0,,
"5h, 2m, 34s",878,3000,45,0,,
"5h, 3m, 35s",878,3000,45,0,,
"5h, 4m, 36s",876,3000,45,0,,
"5h, 5m, 37s",878,3000,45,0,,
"5h, 6m, 38s",878,3000,45,0,,
"5h, 7m, 40s",876,3000,45,0,,
"5h, 8m, 41s",878,3000,45,0,,
"5h, 9m, 42s",878,3000,46,0,,
"5h, 10m, 43s",876,3000,46,0,,
"5h, 11m, 44s",878,3000,46,0,,
"5h, 12m, 45s",878,3000,46,0,,
"5h, 13m, 46s",874,3000,46,0,,
"5h, 14m, 48s",876,3000,46,0,,
"5h, 15m, 49s",878,3000,47,0,,
"5h, 16m, 50s",874,3000,47,0,,
"5h, 17m, 51s",874,3000,47,0,,
"5h, 18m, 52s",874,3000,47,0,,
"5h, 19m, 53s",874,3000,47,0,,
"5h, 20m, 54s",874,3000,47,0,,
"5h, 21m, 55s",876,3000,47,0,,
"5h, 22m, 57s",874,3000,48,0,,
"5h, 23m, 58s",874,3000,48,0,,
"5h, 24m, 59s",872,3000,48,0,,
"5h, 26m, 0s",868,3000,48,0,,
"5h, 27m, 1s",870,3000,48,0,,
"5h, 28m, 2s",872,3000,48,0,,
"5h, 29m, 3s",874,3000,48,0,,
"5h, 30m, 4s",872,3000,49,0,,
"5h, 31m, 6s",874,3000,49,0,,
"5h, 32m, 7s",872,3000,49,0,,
"5h, 33m, 8s",874,3000,49,0,,
"5h, 34m, 9s",874,3000,49,0,,
"5h, 35m, 10s",872,3000,49,0,,
"5h, 36m, 11s",872,3000,50,0,,
"5h, 37m, 12s",870,3000,50,0,,
"5h, 38m, 13s",870,3000,50,0,,
"5h, 39m, 14s",870,3000,50,0,,
"5h, 40m, 16s",870,3000,50,0,,
"5h, 41m, 17s",872,3000,50,0,,
"5h, 42m, 18s",872,3000,50,0,,
"5h, 43m, 19s",874,3000,51,0,,
"5h, 44m, 20s",872,3000,51,0,,
"5h, 45m, 21s",870,3000,51,0,,
"5h, 46m, 22s",870,3000,51,0,,
"5h, 47m, 23s",868,3000,51,0,,
"5h, 48m, 25s",870,3000,51,0,,
"5h, 49m, 26s",870,3000,51,0,,
"5h, 50m, 27s",896,3000,52,0,,
"5h, 51m, 28s",894,3000,52,0,,
"5h, 52m, 29s",894,3000,52,0,,
"5h, 53m, 30s",896,3000,52,0,,
"5h, 54m, 31s",894,3000,52,0,,
"5h, 55m, 32s",894,3000,52,0,,
"5h, 56m, 33s",894,3000,52,0,,
"5h, 57m, 35s",894,3000,53,0,,
"5h, 58m, 36s",894,3000,53,0,,
"5h, 59m, 37s",894,3000,53,0,,
"6h, 38s",894,3000,53,0,,
"6h, 1m, 39s",892,3000,53,0,,
"6h, 2m, 40s",892,3000,53,0,,
"6h, 3m, 41s",894,3000,54,0,,
"6h, 4m, 42s",894,3000,54,0,,
"6h, 5m, 43s",894,3000,54,0,,
"6h, 6m, 45s",896,3000,54,0,,
"6h, 7m, 46s",894,3000,54,0,,
"6h, 8m, 47s",894,3000,54,0,,
"6h, 9m, 48s",892,3000,54,0,,
"6h, 10m, 49s",892,3000,55,0,,
"6h, 11m, 50s",894,3000,55,0,,
"6h, 12m, 51s",894,3000,55,0,,
"6h, 13m, 53s",894,3000,55,0,,
"6h, 14m, 54s",894,3000,55,0,,
"6h, 15m, 55s",896,3000,55,0,,
"6h, 16m, 56s",896,3000,56,0,,
"6h, 17m, 57s",896,3000,56,0,,
"6h, 18m, 58s",896,3000,56,0,,
"6h, 19m, 59s",896,3000,56,0,,
"6h, 21m, 0s",896,3000,56,0,,
"6h, 22m, 2s",894,3000,56,0,,
"6h, 23m, 3s",898,3000,56,0,,
"6h, 24m, 4s",898,3000,57,0,,
"6h, 25m, 5s",898,3000,57,0,,
"6h, 26m, 6s",898,3000,57,0,,
"6h, 27m, 7s",898,3000,57,0,,
"6h, 28m, 8s",898,3000,57,0,,
"6h, 29m, 9s",900,3000,57,0,,
"6h, 30m, 10s",900,3000,57,0,,
"6h, 31m, 12s",898,3000,57,0,,6:00 PM
"13h, 38m, 33s",892,3000,121,0,,1:30ish AM
"13h, 39m, 34s",888,3000,121,0,,
